member_id;operation_id;date;amount
3527657;284504872;07/12/2020;10.99
747825;284504644;07/12/2020;14.75
9859247;284505241;07/12/2020;14.99
170567;284505019;07/12/2020;7.37
661895;284505130;07/12/2020;7.15
3481883;284505310;07/12/2020;13.99
8164113;284505355;07/12/2020;11.85
6315975;284504809;07/12/2020;12.99
6363571;284505100;07/12/2020;11.19
7872875;284505211;07/12/2020;11.99
9958789;284878567;08/12/2020;7.3
7344211;284878450;08/12/2020;21.2
11412177;284878636;08/12/2020;10.4
10670801;284878510;08/12/2020;2.46
4855303;284878435;08/12/2020;39.44
6546709;284878591;08/12/2020;30.0
9797045;284878525;08/12/2020;14.08
7717405;284878657;08/12/2020;25.67
7050007;284878549;08/12/2020;5.65
275695;284878618;08/12/2020;14.99
9085887;284878477;08/12/2020;2.85
5374221;284878687;08/12/2020;11.05
10227827;284878759;08/12/2020;10.95
9863359;284878720;08/12/2020;6.53
12426473;285233266;09/12/2020;2.3
12506679;285233479;09/12/2020;20.4
2396951;285233371;09/12/2020;12.0
10286309;285233356;09/12/2020;9.5
9469393;285233386;09/12/2020;48.3
9915967;285233548;09/12/2020;16.34
4335035;285233503;09/12/2020;10.0
5396783;285233326;09/12/2020;28.39
4955871;285233443;09/12/2020;6.55
10382057;285233389;09/12/2020;3.85
8352947;285233245;09/12/2020;3.99
9884767;285233290;09/12/2020;4.35
9907695;285233413;09/12/2020;46.69
2696417;285233512;09/12/2020;3.47
281407;285613435;10/12/2020;1.18
11436629;285613258;10/12/2020;2.0
5088629;285613108;10/12/2020;20.5
10265671;285613186;10/12/2020;56.8
7251875;285613123;10/12/2020;19.28
4729979;285613285;10/12/2020;4.96
6290761;285613171;10/12/2020;25.0
9230363;285613300;10/12/2020;20.0
1701235;285613207;10/12/2020;5.9
3804077;285613456;10/12/2020;66.9
4349027;285613495;10/12/2020;4.63
7169829;285613345;10/12/2020;26.37
5373915;285613330;10/12/2020;7.97
7549551;285613429;10/12/2020;5.59
4631947;285997312;11/12/2020;1.09
98241;285997144;11/12/2020;13.44
9645173;285997360;11/12/2020;42.0
4615835;285997480;11/12/2020;8.78
11216737;285997387;11/12/2020;11.4
9839569;285997375;11/12/2020;92.98
6513287;285997408;11/12/2020;30.0
2661989;285997258;11/12/2020;2.58
8298957;285997024;11/12/2020;22.25
4425151;285997465;11/12/2020;2.35
4417615;285997093;11/12/2020;8.27
1515675;285997417;11/12/2020;108.75
11451641;285997051;11/12/2020;8.97
4171279;285997561;11/12/2020;30.95
3323897;285997201;11/12/2020;8.91
8811249;287281441;14/12/2020;1.6
7058705;287281336;14/12/2020;0.92
7186185;287281354;14/12/2020;1.5
5195919;287281495;14/12/2020;1.2
9868581;287282437;14/12/2020;1.0
4258755;287282503;14/12/2020;3.3
3242281;287282584;14/12/2020;82.5
3613537;287282026;14/12/2020;25.84
10113543;287282458;14/12/2020;26.64
1556263;287281717;14/12/2020;56.0
4128413;287281912;14/12/2020;38.48
11903179;287282143;14/12/2020;27.9
11543909;287282017;14/12/2020;5.6
8030071;287281828;14/12/2020;70.0
10911965;287281408;14/12/2020;5.5
1019983;287281615;14/12/2020;3.0
3767747;287281819;14/12/2020;4.14
6495641;287281852;14/12/2020;3.8
2779909;287281606;14/12/2020;13.7
31143;287281963;14/12/2020;13.36
4246001;287281678;14/12/2020;5.98
1409413;287282056;14/12/2020;154.58
12808229;287282557;14/12/2020;35.0
11243127;287282071;14/12/2020;16.0
1747405;287281582;14/12/2020;20.1
11966389;287282347;14/12/2020;11.8
12560927;287282182;14/12/2020;3.5
3773843;287282389;14/12/2020;16.7
9318579;287282371;14/12/2020;20.0
8657871;287281813;14/12/2020;53.0
12344417;287281687;14/12/2020;9.32
2961345;287281630;14/12/2020;24.0
9128045;287281765;14/12/2020;2.5
4846791;287281423;14/12/2020;2.16
3830971;287281783;14/12/2020;12.35
10410237;287282194;14/12/2020;29.99
2428665;287281873;14/12/2020;5.99
939495;287282257;14/12/2020;9.99
4583363;287282527;14/12/2020;125.15
3140403;287281558;14/12/2020;36.53
1541021;287281468;14/12/2020;53.49
7318419;287282089;14/12/2020;2.29
5792523;287282422;14/12/2020;3.23
9054821;287649976;15/12/2020;1.4
5410347;287650183;15/12/2020;1.9
414663;287650030;15/12/2020;1.0
2191875;287650126;15/12/2020;1.39
9376505;287649853;15/12/2020;0.83
12663901;287649814;15/12/2020;39.6
11439951;287650114;15/12/2020;4.0
4037919;287649937;15/12/2020;47.28
6456223;287649910;15/12/2020;10.0
9251873;287650066;15/12/2020;2.5
1999177;287650087;15/12/2020;12.13
380603;287649841;15/12/2020;26.99
10744427;287649994;15/12/2020;78.99
1824853;287649886;15/12/2020;7.45
1144735;288031540;16/12/2020;1.6
10696913;288031516;16/12/2020;1.0
1827643;288031876;16/12/2020;1.7
8449025;288031801;16/12/2020;38.8
7913565;288031624;16/12/2020;4.9
6248147;288031579;16/12/2020;39.18
12637023;288031648;16/12/2020;19.4
7329175;288031732;16/12/2020;20.2
4539555;288031711;16/12/2020;106.9
1398449;288031783;16/12/2020;25.0
6173121;288031747;16/12/2020;16.7
7321725;288031669;16/12/2020;6.7
4039849;288031846;16/12/2020;11.35
11059359;288031603;16/12/2020;44.95
4292563;288407245;17/12/2020;1.99
10821283;288407317;17/12/2020;11.5
9265135;288407188;17/12/2020;71.24
11180319;288407470;17/12/2020;12.0
4567757;288407542;17/12/2020;97.0
5249275;288407164;17/12/2020;76.18
6567697;288407443;17/12/2020;31.94
8418421;288407392;17/12/2020;77.0
3096549;288407221;17/12/2020;210.92
7057099;288407344;17/12/2020;4.32
6921413;288407485;17/12/2020;8.85
5760247;288407575;17/12/2020;219.91
281323;288407296;17/12/2020;3.63
4792917;288407560;17/12/2020;8.75
5109913;288407509;17/12/2020;3.79
8393347;288804274;18/12/2020;1.9
5310723;288804349;18/12/2020;1.35
8756323;288803953;18/12/2020;31.98
9949547;288804091;18/12/2020;2.4
295431;288804427;18/12/2020;23.0
3908461;288803995;18/12/2020;8.1
9744281;288804250;18/12/2020;11.4
7500103;288804148;18/12/2020;35.0
10006371;288804205;18/12/2020;15.1
2378467;288804514;18/12/2020;29.8
8650205;288804112;18/12/2020;17.4
3880619;288804463;18/12/2020;6.82
2900015;288803926;18/12/2020;4.99
3841427;288804544;18/12/2020;13.31
9753441;288804169;18/12/2020;8.99
5962001;288804058;18/12/2020;9.47
9559737;289999462;21/12/2020;1.6
843767;289998970;21/12/2020;0.75
277207;289998604;21/12/2020;52.0
6876065;289998583;21/12/2020;6.5
1433205;289998889;21/12/2020;3.66
2053271;289998721;21/12/2020;32.0
10415875;289998937;21/12/2020;48.5
12467435;289999555;21/12/2020;6.86
11332091;289998841;21/12/2020;2.88
12742933;289998673;21/12/2020;16.08
2424619;289998916;21/12/2020;119.96
6539691;289998694;21/12/2020;45.9
4452873;289999537;21/12/2020;14.5
6157407;289998481;21/12/2020;51.48
8017701;289999282;21/12/2020;17.12
8140465;289999486;21/12/2020;3.7
6278509;289998991;21/12/2020;16.58
11952401;289998538;21/12/2020;15.9
4264949;289998682;21/12/2020;3.84
5811643;289999576;21/12/2020;3.5
3709717;289998874;21/12/2020;5.1
12785651;289998796;21/12/2020;10.0
7078085;289998763;21/12/2020;10.0
9538843;289998628;21/12/2020;10.0
6618059;289999048;21/12/2020;22.86
7562707;289999123;21/12/2020;2.38
4449241;289999441;21/12/2020;79.98
11215723;289998565;21/12/2020;2.5
2592067;289999168;21/12/2020;15.99
240193;289999216;21/12/2020;8.15
3031581;289999351;21/12/2020;2.93
11951821;289998466;21/12/2020;22.39
3118715;289998859;21/12/2020;9.99
1169751;289999264;21/12/2020;42.99
2734845;289998739;21/12/2020;22.07
6220839;289998922;21/12/2020;6.03
2660359;289999027;21/12/2020;8.99
11098081;289998817;21/12/2020;37.89
4783233;289999300;21/12/2020;18.45
1116651;289999381;21/12/2020;2.87
2992505;289998520;21/12/2020;12.77
12115003;289999330;21/12/2020;19.15
7125075;289999405;21/12/2020;4.59
11711775;289998640;21/12/2020;6.99
1498603;289999201;21/12/2020;12.57
11654045;290362090;22/12/2020;1.98
7755775;290362069;22/12/2020;1.0
12330089;290362111;22/12/2020;6.5
67007;290362078;22/12/2020;2.8
3746453;290362222;22/12/2020;9.4
4785373;290362204;22/12/2020;30.0
12751921;290362192;22/12/2020;11.0
6130169;290362129;22/12/2020;25.0
3899457;290362216;22/12/2020;10.0
5962171;290362171;22/12/2020;10.0
4523671;290362297;22/12/2020;8.98
6305733;290362243;22/12/2020;9.99
3215507;290362237;22/12/2020;66.43
3215137;290362165;22/12/2020;22.19
2932577;290362282;22/12/2020;100.49
12122221;290715178;23/12/2020;1.68
6464887;290715205;23/12/2020;20.4
4862993;290715355;23/12/2020;3.0
7373395;290715238;23/12/2020;7.0
10844533;290715247;23/12/2020;13.6
3297513;290715193;23/12/2020;44.0
3297361;290715283;23/12/2020;6.0
8125569;290715301;23/12/2020;3.5
1231157;290715406;23/12/2020;5.9
2090997;290715376;23/12/2020;4.08
1227449;290715433;23/12/2020;100.0
4204733;290715220;23/12/2020;5.0
4698777;290715367;23/12/2020;21.16
5296219;290715340;23/12/2020;12.95
6745469;291043339;24/12/2020;80.0
1811893;291043432;24/12/2020;42.0
7589901;291043396;24/12/2020;4.34
9293175;291043303;24/12/2020;4.0
8026313;291043204;24/12/2020;70.0
1065085;291043252;24/12/2020;12.1
11572761;291043219;24/12/2020;7.78
13063019;291043450;24/12/2020;15.3
39941;291043465;24/12/2020;41.36
2093833;291043186;24/12/2020;27.26
11671599;291043354;24/12/2020;42.3
2978143;291043288;24/12/2020;36.5
11260273;291043414;24/12/2020;29.0
8930003;291043267;24/12/2020;10.0
2785485;291043363;24/12/2020;2.5
2270981;292001968;28/12/2020;2.0
1324847;292001476;28/12/2020;1.35
12763955;292001359;28/12/2020;28.9
8657297;292001629;28/12/2020;2.4
6880301;292001596;28/12/2020;13.9
4183265;292001923;28/12/2020;2.3
10811363;292001824;28/12/2020;57.94
6793631;292001959;28/12/2020;13.0
9601939;292001683;28/12/2020;67.5
7329881;292001740;28/12/2020;84.0
11368721;292001416;28/12/2020;131.56
2006817;292001638;28/12/2020;98.0
5667343;292001695;28/12/2020;36.0
1273387;292001791;28/12/2020;10.4
11918279;292001839;28/12/2020;2.78
2300373;292001812;28/12/2020;14.74
11798043;292001470;28/12/2020;24.98
5832423;292001710;28/12/2020;5.98
1409413;292001428;28/12/2020;40.0
13111323;292001347;28/12/2020;18.5
4188339;292001380;28/12/2020;12.7
2981721;292001527;28/12/2020;49.0
2494867;292001674;28/12/2020;30.0
12902923;292001401;28/12/2020;25.0
2867093;292001797;28/12/2020;4.3
3274201;292001617;28/12/2020;17.5
8947779;292001542;28/12/2020;15.0
6308783;292001947;28/12/2020;10.0
2461199;292001893;28/12/2020;219.99
1245589;292001500;28/12/2020;31.93
4048177;292001854;28/12/2020;5.99
11216859;292001881;28/12/2020;13.73
3721505;292001392;28/12/2020;50.39
3429643;292001764;28/12/2020;71.33
553995;292001800;28/12/2020;2.95
8189175;292001551;28/12/2020;70.99
6969661;292001656;28/12/2020;35.99
9989383;292001896;28/12/2020;11.99
10029765;292001323;28/12/2020;21.55
7456563;292001581;28/12/2020;6.99
6946649;292003138;28/12/2020;630.0
6946649;292003570;28/12/2020;629.0
6538311;292348408;29/12/2020;1.5
11369305;292348438;29/12/2020;9.9
3565733;292348420;29/12/2020;19.7
8223989;292348339;29/12/2020;3.8
4955643;292348369;29/12/2020;26.9
1351183;292348387;29/12/2020;13.52
5872251;292348246;29/12/2020;5.9
27693;292348354;29/12/2020;5.0
10452371;292348375;29/12/2020;12.17
11399787;292348321;29/12/2020;26.85
9809173;292348330;29/12/2020;11.29
10690585;292348309;29/12/2020;6.99
7539743;292731037;30/12/2020;1.2
8756789;292731013;30/12/2020;0.53
10033505;292731190;30/12/2020;59.4
3835857;292731118;30/12/2020;32.9
7941543;292731010;30/12/2020;18.0
4824329;292731136;30/12/2020;114.96
12995917;292731157;30/12/2020;47.96
6756929;292731070;30/12/2020;11.0
13081285;292731163;30/12/2020;11.0
445649;292731184;30/12/2020;4.95
10765853;292731148;30/12/2020;4.95
12044627;292731097;30/12/2020;195.59
599903;292731055;30/12/2020;21.97
5500285;292731082;30/12/2020;7.99
1555805;293185441;31/12/2020;4.8
11222827;293185594;31/12/2020;12.2
11454503;293185573;31/12/2020;35.54
1852143;293185606;31/12/2020;3.0
9433351;293185630;31/12/2020;3.0
11801005;293185549;31/12/2020;188.02
6504377;293185720;31/12/2020;2.8
5286765;293185498;31/12/2020;70.98
591145;293185480;31/12/2020;29.65
7684407;293185765;31/12/2020;223.99
1500231;293185528;31/12/2020;33.19
8711287;293185417;31/12/2020;199.99
271827;293185468;31/12/2020;16.25
2930069;293185729;31/12/2020;16.15
2485607;293185675;31/12/2020;35.63
4641645;293185702;31/12/2020;14.95
11643513;295163551;04/01/2021;1.0
3866751;295162810;04/01/2021;1.35
11561463;295162678;04/01/2021;9.9
6549201;295162423;04/01/2021;4.1
6729351;295163476;04/01/2021;5.58
12519095;295163242;04/01/2021;31.98
3707683;295163830;04/01/2021;18.1
74037;295163350;04/01/2021;15.6
11477085;295163638;04/01/2021;3.2
2060169;295163053;04/01/2021;70.9
378625;295163767;04/01/2021;18.0
9376047;295163698;04/01/2021;27.9
13081285;295162834;04/01/2021;3.9
3219933;295163134;04/01/2021;8.8
5160239;295162537;04/01/2021;36.0
5037113;295163308;04/01/2021;12.0
10530349;295162648;04/01/2021;17.12
3134779;295163902;04/01/2021;26.0
11169799;295162792;04/01/2021;7.0
6572075;295163209;04/01/2021;15.2
1436331;295162525;04/01/2021;54.0
5000801;295163935;04/01/2021;54.0
5768123;295163983;04/01/2021;46.5
12084683;295163290;04/01/2021;72.0
606551;295163341;04/01/2021;34.0
4392361;295163071;04/01/2021;8.4
6400909;295162450;04/01/2021;14.66
9035593;295162477;04/01/2021;105.0
1818883;295162897;04/01/2021;12.5
6212783;295163020;04/01/2021;10.0
4760659;295163887;04/01/2021;7.5
2172161;295162561;04/01/2021;75.2
2782317;295163164;04/01/2021;11.6
9722649;295163458;04/01/2021;28.44
2028215;295162699;04/01/2021;31.4
5810863;295163572;04/01/2021;40.45
1222737;295163368;04/01/2021;32.15
4760769;295163422;04/01/2021;29.99
4295953;295162597;04/01/2021;3.49
2660359;295163734;04/01/2021;28.99
10946259;295163953;04/01/2021;26.95
5219533;295162873;04/01/2021;38.57
8316575;295162924;04/01/2021;7.19
737351;295163869;04/01/2021;38.71
4738235;295163848;04/01/2021;14.25
1614155;295162756;04/01/2021;27.69
2415099;295162954;04/01/2021;15.63
6989029;295598665;05/01/2021;1.6
2428735;295598845;05/01/2021;16.5
7985339;295598680;05/01/2021;4.9
4903163;295598623;05/01/2021;34.38
10047317;295598695;05/01/2021;8.8
5325861;295598722;05/01/2021;7.0
1872391;295598776;05/01/2021;30.0
12603201;295598602;05/01/2021;63.0
7767039;295598734;05/01/2021;20.0
9498003;295598818;05/01/2021;9.42
10489003;295598596;05/01/2021;7.5
4363037;295598833;05/01/2021;26.96
6806531;295598896;05/01/2021;28.75
2782317;295598860;05/01/2021;27.99
1945957;295598761;05/01/2021;107.91
538629;296000572;06/01/2021;1.7
9763301;296000488;06/01/2021;11.5
12224099;296000356;06/01/2021;10.6
1503885;296000395;06/01/2021;13.0
228613;296000557;06/01/2021;41.0
6920639;296000518;06/01/2021;49.9
7005317;296000683;06/01/2021;15.9
3876513;296000755;06/01/2021;29.8
3958351;296000380;06/01/2021;31.4
8655857;296000734;06/01/2021;40.81
482193;296000605;06/01/2021;9.99
6057905;296000668;06/01/2021;10.35
1034607;296000338;06/01/2021;21.05
3449361;296000464;06/01/2021;23.11
5398503;296000698;06/01/2021;3.55
6081835;296000419;06/01/2021;44.99
9146529;296000635;06/01/2021;15.41
445307;296375437;07/01/2021;21.4
12519095;296375398;07/01/2021;51.0
4321371;296375374;07/01/2021;11.3
11813617;296375287;07/01/2021;5.5
10266521;296375314;07/01/2021;7.9
3350779;296375425;07/01/2021;15.3
4524357;296375410;07/01/2021;15.88
7536631;296375341;07/01/2021;21.0
11799483;296375329;07/01/2021;11.0
6221729;296375389;07/01/2021;8.4
7669139;296375302;07/01/2021;15.0
1337477;296375473;07/01/2021;5.99
12278471;296375281;07/01/2021;2.99
12846191;296375467;07/01/2021;8.23
5180915;296375356;07/01/2021;32.13
13028701;296375494;07/01/2021;57.85
941807;296738485;08/01/2021;1.98
6809637;296738563;08/01/2021;13.54
351283;296738293;08/01/2021;6.6
4007961;296738410;08/01/2021;5.48
9895683;296738377;08/01/2021;51.0
458001;296738470;08/01/2021;23.36
6276709;296738524;08/01/2021;11.2
7507649;296738425;08/01/2021;8.6
2724807;296738533;08/01/2021;15.0
6937231;296738365;08/01/2021;26.5
9435049;296738476;08/01/2021;7.5
1544181;296738434;08/01/2021;36.4
11903123;296738329;08/01/2021;48.59
9910221;296738506;08/01/2021;29.25
7569837;296738551;08/01/2021;9.49
4739631;296738341;08/01/2021;39.99
10795443;296738392;08/01/2021;5.63
4674385;297971593;11/01/2021;1.09
7418591;297972220;11/01/2021;1.85
3869519;297971482;11/01/2021;8.88
10010217;297972373;11/01/2021;30.5
4521663;297971290;11/01/2021;6.5
7456563;297971653;11/01/2021;4.0
1441075;297972229;11/01/2021;18.34
11614559;297971941;11/01/2021;127.0
7884281;297972208;11/01/2021;10.5
4246463;297971506;11/01/2021;35.08
7202979;297971392;11/01/2021;167.86
2568141;297971704;11/01/2021;8.8
8873327;297972247;11/01/2021;57.5
914325;297971602;11/01/2021;7.9
9721195;297971536;11/01/2021;31.34
9842745;297971917;11/01/2021;15.42
5312057;297972127;11/01/2021;30.78
4057595;297971983;11/01/2021;60.82
9417277;297971629;11/01/2021;18.04
5481419;297971380;11/01/2021;11.1
8540971;297971851;11/01/2021;21.0
5198749;297972337;11/01/2021;2.8
6989303;297971815;11/01/2021;6.1
5760985;297971218;11/01/2021;31.36
7464293;297971329;11/01/2021;6.9
12161203;297972238;11/01/2021;13.5
8970761;297972280;11/01/2021;20.1
3409925;297971269;11/01/2021;25.0
7054019;297971785;11/01/2021;11.92
5867539;297972175;11/01/2021;459.98
3690975;297971437;11/01/2021;15.0
2014221;297972073;11/01/2021;10.0
2653101;297971449;11/01/2021;2.5
10562035;297972157;11/01/2021;43.19
7815;297972142;11/01/2021;8.39
2576221;297971752;11/01/2021;4.99
10763755;297972199;11/01/2021;27.75
3097197;297972322;11/01/2021;13.19
4756969;297971353;11/01/2021;11.49
7868045;297971560;11/01/2021;20.37
4185931;297971677;11/01/2021;6.39
12332485;297971638;11/01/2021;26.99
7045553;297971614;11/01/2021;2.99
12494795;297972067;11/01/2021;24.85
8819555;297971884;11/01/2021;4.15
5411791;298359637;12/01/2021;1.5
3348671;298359778;12/01/2021;1.8
5883689;298359595;12/01/2021;2.13
4741357;298359709;12/01/2021;10.5
3595027;298359658;12/01/2021;20.2
11331565;298359814;12/01/2021;39.0
2740275;298359526;12/01/2021;20.0
11779119;298359757;12/01/2021;19.97
7731819;298359553;12/01/2021;2.79
8579875;298359628;12/01/2021;7.59
8184425;298359616;12/01/2021;31.03
2681269;298359697;12/01/2021;11.01
2306359;298359823;12/01/2021;47.99
6063167;298359733;12/01/2021;9.99
1907485;298359574;12/01/2021;8.99
9997135;298359511;12/01/2021;17.99
12483419;298699828;13/01/2021;1.0
87273;298699837;13/01/2021;1.09
11732871;298700038;13/01/2021;0.99
2351323;298700053;13/01/2021;35.5
8382151;298699972;13/01/2021;16.5
727125;298699867;13/01/2021;29.7
3459711;298699996;13/01/2021;11.96
6417801;298700023;13/01/2021;28.8
6266381;298699936;13/01/2021;75.0
10507705;298699876;13/01/2021;32.0
424771;298699891;13/01/2021;12.0
5464061;298699906;13/01/2021;14.08
10287949;298699951;13/01/2021;3.5
8668999;298699849;13/01/2021;20.0
7482905;298699918;13/01/2021;23.09
6279381;298700068;13/01/2021;5.49
6406663;299049265;14/01/2021;1.2
5598665;299049103;14/01/2021;1.2
993429;299049181;14/01/2021;2.0
12008461;299049301;14/01/2021;2.0
3829027;299049121;14/01/2021;1.7
3267411;299049163;14/01/2021;37.8
7334891;299049220;14/01/2021;28.6
1065085;299049244;14/01/2021;7.8
9226925;299049094;14/01/2021;20.9
9327631;299049142;14/01/2021;9.54
2839865;299049211;14/01/2021;14.9
11525671;299049280;14/01/2021;15.99
6614891;299049256;14/01/2021;29.25
8794637;299049067;14/01/2021;2.29
4995275;299049199;14/01/2021;20.39
8475699;299049235;14/01/2021;9.59
11998663;299432707;15/01/2021;0.82
12507543;299432734;15/01/2021;0.9
4113971;299432716;15/01/2021;1.55
10494985;299432956;15/01/2021;12.3
3116335;299432968;15/01/2021;80.0
8616463;299432887;15/01/2021;12.42
12615835;299432917;15/01/2021;2.3
10412067;299432866;15/01/2021;21.0
7195995;299432932;15/01/2021;11.92
2982407;299432809;15/01/2021;2.57
9652321;299432749;15/01/2021;140.83
10044593;299432842;15/01/2021;32.41
1554621;299432794;15/01/2021;6.25
8743445;299432776;15/01/2021;37.45
12264675;299432986;15/01/2021;7.99
1142275;299432902;15/01/2021;11.99
6983503;300690985;18/01/2021;1.4
9447907;300690721;18/01/2021;2.0
7837801;300690097;18/01/2021;16.5
239721;300690532;18/01/2021;142.0
11781787;300690619;18/01/2021;2.4
136013;300690160;18/01/2021;28.0
5885203;300690241;18/01/2021;4.46
4106593;300690337;18/01/2021;2.64
579697;300690877;18/01/2021;11.52
4559749;300690928;18/01/2021;7.2
12200725;300690676;18/01/2021;9.82
7694093;300690580;18/01/2021;174.46
4844785;300690304;18/01/2021;34.18
349623;300690124;18/01/2021;30.2
3900671;300690403;18/01/2021;14.5
11084157;300690325;18/01/2021;13.94
9788809;300690802;18/01/2021;20.2
8730519;300690361;18/01/2021;15.2
10398689;300690745;18/01/2021;35.8
1068863;300690901;18/01/2021;4.4
6311829;300690706;18/01/2021;116.82
5742093;300690229;18/01/2021;8.28
333971;300690658;18/01/2021;110.0
9859131;300690769;18/01/2021;22.4
6538797;300690202;18/01/2021;4.2
869979;300690958;18/01/2021;7.5
1746635;300690289;18/01/2021;5.8
10001193;300690271;18/01/2021;32.88
7508301;300690691;18/01/2021;10.89
24311;300690172;18/01/2021;7.15
2726883;300690451;18/01/2021;35.71
4478229;300690601;18/01/2021;13.19
5063425;300691000;18/01/2021;254.97
77111;300690376;18/01/2021;59.39
8188511;300690823;18/01/2021;15.25
8796009;300690484;18/01/2021;159.99
6263855;300690427;18/01/2021;8.33
798573;300690049;18/01/2021;5.49
7178865;300690508;18/01/2021;18.93
337433;300690085;18/01/2021;11.99
7722917;300690838;18/01/2021;18.59
8660053;300690556;18/01/2021;6.19
1477767;300690625;18/01/2021;9.95
3105255;300768943;18/01/2021;63.07
5881445;301066495;19/01/2021;1.9
2416043;301066732;19/01/2021;85.0
10096255;301066522;19/01/2021;4.8
1544735;301066648;19/01/2021;35.98
4488547;301066612;19/01/2021;3.0
8603785;301066540;19/01/2021;9.5
5786137;301066708;19/01/2021;16.9
6292645;301066570;19/01/2021;15.19
3651717;301066588;19/01/2021;81.09
7169083;301066606;19/01/2021;14.99
7035977;301066675;19/01/2021;7.49
4505715;301066474;19/01/2021;2.61
5971981;301066528;19/01/2021;13.13
5063425;301188289;19/01/2021;12.41
5912401;301376032;20/01/2021;1.9
378625;301376128;20/01/2021;10.5
5137721;301376098;20/01/2021;19.5
4929647;301376176;20/01/2021;26.0
7108367;301376077;20/01/2021;11.0
10289495;301376152;20/01/2021;25.0
8679245;301376047;20/01/2021;6.8
11432695;301376065;20/01/2021;5.1
8389739;301376110;20/01/2021;14.22
49341;301376071;20/01/2021;36.27
6921413;301376173;20/01/2021;11.51
1742725;301376086;20/01/2021;6.05
11189071;301376191;20/01/2021;11.99
11795363;301376137;20/01/2021;4.03
6314827;301755163;21/01/2021;0.98
4784767;301755130;21/01/2021;13.1
8260935;301755061;21/01/2021;14.14
286831;301755106;21/01/2021;55.9
9986739;301755046;21/01/2021;8.0
9806233;301755028;21/01/2021;58.52
13323661;301755079;21/01/2021;22.0
10339893;301755097;21/01/2021;339.8
11651213;301755217;21/01/2021;43.98
3134223;301754989;21/01/2021;40.0
7062105;301755040;21/01/2021;11.9
636157;301755241;21/01/2021;11.0
11238871;301755010;21/01/2021;10.0
8161997;301755178;21/01/2021;24.0
6723789;301755004;21/01/2021;2.79
3962095;301755187;21/01/2021;10.99
